JacobName,Project,Strain,Treatment,Group,Run,SRAName,ReadDir,JacobName2,SRAName2,JacobFile,SRAFile,TrimmedPath,FilteredPath,DerepPath
HPLOH_Crash_Wild_Starve_B_Crash4,Crash,Wild,Starve,B,Crash4,SRR15066673,1,HPLOH_Crash_Wild_Starve_B_Crash4_R1,SRR15066673_1,HPLOH_Crash_Wild_Starve_B_Crash4_R1.fastq.gz,SRR15066673_1.fastq.gz,Trimmed/HPLOH_Crash_Wild_Starve_B_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Starve_B_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Starve_B_Crash4_R1_derep.fastq.gz
HPLOH_Crash_Wild_Starve_B_Crash4,Crash,Wild,Starve,B,Crash4,SRR15066673,2,HPLOH_Crash_Wild_Starve_B_Crash4_R2,SRR15066673_2,HPLOH_Crash_Wild_Starve_B_Crash4_R2.fastq.gz,SRR15066673_2.fastq.gz,Trimmed/HPLOH_Crash_Wild_Starve_B_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Starve_B_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Starve_B_Crash4_R2_derep.fastq.gz
HPLOH_NoCrash_NA_Larvac__NoCrash,NoCrash,"NA",Larvac,,NoCrash,SRR15066681,1,HPLOH_NoCrash_NA_Larvac__NoCrash_R1,SRR15066681_1,HPLOH_NoCrash_NA_Larvac__NoCrash_R1.fastq.gz,SRR15066681_1.fastq.gz,Trimmed/HPLOH_NoCrash_NA_Larvac__NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_NA_Larvac__NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_NA_Larvac__NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_NA_Larvac__NoCrash,NoCrash,"NA",Larvac,,NoCrash,SRR15066681,2,HPLOH_NoCrash_NA_Larvac__NoCrash_R2,SRR15066681_2,HPLOH_NoCrash_NA_Larvac__NoCrash_R2.fastq.gz,SRR15066681_2.fastq.gz,Trimmed/HPLOH_NoCrash_NA_Larvac__NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_NA_Larvac__NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_NA_Larvac__NoCrash_R2_derep.fastq.gz
HPLOH_Crash_Wild_Pre_A_Crash4,Crash,Wild,Pre,A,Crash4,SRR15066682,1,HPLOH_Crash_Wild_Pre_A_Crash4_R1,SRR15066682_1,HPLOH_Crash_Wild_Pre_A_Crash4_R1.fastq.gz,SRR15066682_1.fastq.gz,Trimmed/HPLOH_Crash_Wild_Pre_A_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Pre_A_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Pre_A_Crash4_R1_derep.fastq.gz
HPLOH_Crash_Wild_Pre_A_Crash4,Crash,Wild,Pre,A,Crash4,SRR15066682,2,HPLOH_Crash_Wild_Pre_A_Crash4_R2,SRR15066682_2,HPLOH_Crash_Wild_Pre_A_Crash4_R2.fastq.gz,SRR15066682_2.fastq.gz,Trimmed/HPLOH_Crash_Wild_Pre_A_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Pre_A_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Pre_A_Crash4_R2_derep.fastq.gz
HPLOH_NoCrash_Aqua_Starve_C_NoCrash,NoCrash,Aqua,Starve,C,NoCrash,SRR15066683,1,HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R1,SRR15066683_1,HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R1.fastq.gz,SRR15066683_1.fastq.gz,Trimmed/HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_Aqua_Starve_C_NoCrash,NoCrash,Aqua,Starve,C,NoCrash,SRR15066683,2,HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R2,SRR15066683_2,HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R2.fastq.gz,SRR15066683_2.fastq.gz,Trimmed/HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_Aqua_Starve_C_NoCrash_R2_derep.fastq.gz
HPLOH_NoCrash_Aqua_Starve_A_NoCrash,NoCrash,Aqua,Starve,A,NoCrash,SRR15066685,1,HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R1,SRR15066685_1,HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R1.fastq.gz,SRR15066685_1.fastq.gz,Trimmed/HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_Aqua_Starve_A_NoCrash,NoCrash,Aqua,Starve,A,NoCrash,SRR15066685,2,HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R2,SRR15066685_2,HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R2.fastq.gz,SRR15066685_2.fastq.gz,Trimmed/HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_Aqua_Starve_A_NoCrash_R2_derep.fastq.gz
HPLOH_NoCrash_Aqua_Fed_A_NoCrash,NoCrash,Aqua,Fed,A,NoCrash,SRR15066688,1,HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R1,SRR15066688_1,HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R1.fastq.gz,SRR15066688_1.fastq.gz,Trimmed/HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_Aqua_Fed_A_NoCrash,NoCrash,Aqua,Fed,A,NoCrash,SRR15066688,2,HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R2,SRR15066688_2,HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R2.fastq.gz,SRR15066688_2.fastq.gz,Trimmed/HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_Aqua_Fed_A_NoCrash_R2_derep.fastq.gz
HPLOH_NoCrash_Wild_Starve_A_NoCrash,NoCrash,Wild,Starve,A,NoCrash,SRR15066691,1,HPLOH_NoCrash_Wild_Starve_A_NoCrash_R1,SRR15066691_1,HPLOH_NoCrash_Wild_Starve_A_NoCrash_R1.fastq.gz,SRR15066691_1.fastq.gz,Trimmed/HPLOH_NoCrash_Wild_Starve_A_NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Wild_Starve_A_NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_Wild_Starve_A_NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_Wild_Starve_A_NoCrash,NoCrash,Wild,Starve,A,NoCrash,SRR15066691,2,HPLOH_NoCrash_Wild_Starve_A_NoCrash_R2,SRR15066691_2,HPLOH_NoCrash_Wild_Starve_A_NoCrash_R2.fastq.gz,SRR15066691_2.fastq.gz,Trimmed/HPLOH_NoCrash_Wild_Starve_A_NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Wild_Starve_A_NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_Wild_Starve_A_NoCrash_R2_derep.fastq.gz
HPLOH_NoCrash_Wild_Fed_C_NoCrash,NoCrash,Wild,Fed,C,NoCrash,SRR15066693,1,HPLOH_NoCrash_Wild_Fed_C_NoCrash_R1,SRR15066693_1,HPLOH_NoCrash_Wild_Fed_C_NoCrash_R1.fastq.gz,SRR15066693_1.fastq.gz,Trimmed/HPLOH_NoCrash_Wild_Fed_C_NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Wild_Fed_C_NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_Wild_Fed_C_NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_Wild_Fed_C_NoCrash,NoCrash,Wild,Fed,C,NoCrash,SRR15066693,2,HPLOH_NoCrash_Wild_Fed_C_NoCrash_R2,SRR15066693_2,HPLOH_NoCrash_Wild_Fed_C_NoCrash_R2.fastq.gz,SRR15066693_2.fastq.gz,Trimmed/HPLOH_NoCrash_Wild_Fed_C_NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Wild_Fed_C_NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_Wild_Fed_C_NoCrash_R2_derep.fastq.gz
HPLOH_NoCrash_Wild_Fed_B_NoCrash,NoCrash,Wild,Fed,B,NoCrash,SRR15066694,1,HPLOH_NoCrash_Wild_Fed_B_NoCrash_R1,SRR15066694_1,HPLOH_NoCrash_Wild_Fed_B_NoCrash_R1.fastq.gz,SRR15066694_1.fastq.gz,Trimmed/HPLOH_NoCrash_Wild_Fed_B_NoCrash_R1_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Wild_Fed_B_NoCrash_R1_filtered.fastq.gz,Derep/HPLOH_NoCrash_Wild_Fed_B_NoCrash_R1_derep.fastq.gz
HPLOH_NoCrash_Wild_Fed_B_NoCrash,NoCrash,Wild,Fed,B,NoCrash,SRR15066694,2,HPLOH_NoCrash_Wild_Fed_B_NoCrash_R2,SRR15066694_2,HPLOH_NoCrash_Wild_Fed_B_NoCrash_R2.fastq.gz,SRR15066694_2.fastq.gz,Trimmed/HPLOH_NoCrash_Wild_Fed_B_NoCrash_R2_trimmed.fastq.gz,Filtered/HPLOH_NoCrash_Wild_Fed_B_NoCrash_R2_filtered.fastq.gz,Derep/HPLOH_NoCrash_Wild_Fed_B_NoCrash_R2_derep.fastq.gz
HPLOH_Crash_NEH_Starve_B_Crash4,Crash,NEH,Starve,B,Crash4,SRR15066697,1,HPLOH_Crash_NEH_Starve_B_Crash4_R1,SRR15066697_1,HPLOH_Crash_NEH_Starve_B_Crash4_R1.fastq.gz,SRR15066697_1.fastq.gz,Trimmed/HPLOH_Crash_NEH_Starve_B_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Starve_B_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Starve_B_Crash4_R1_derep.fastq.gz
HPLOH_Crash_NEH_Starve_B_Crash4,Crash,NEH,Starve,B,Crash4,SRR15066697,2,HPLOH_Crash_NEH_Starve_B_Crash4_R2,SRR15066697_2,HPLOH_Crash_NEH_Starve_B_Crash4_R2.fastq.gz,SRR15066697_2.fastq.gz,Trimmed/HPLOH_Crash_NEH_Starve_B_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Starve_B_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Starve_B_Crash4_R2_derep.fastq.gz
HPLOH_Crash_NEH_Pre_C_Crash4,Crash,NEH,Pre,C,Crash4,SRR15066698,1,HPLOH_Crash_NEH_Pre_C_Crash4_R1,SRR15066698_1,HPLOH_Crash_NEH_Pre_C_Crash4_R1.fastq.gz,SRR15066698_1.fastq.gz,Trimmed/HPLOH_Crash_NEH_Pre_C_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Pre_C_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Pre_C_Crash4_R1_derep.fastq.gz
HPLOH_Crash_NEH_Pre_C_Crash4,Crash,NEH,Pre,C,Crash4,SRR15066698,2,HPLOH_Crash_NEH_Pre_C_Crash4_R2,SRR15066698_2,HPLOH_Crash_NEH_Pre_C_Crash4_R2.fastq.gz,SRR15066698_2.fastq.gz,Trimmed/HPLOH_Crash_NEH_Pre_C_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Pre_C_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Pre_C_Crash4_R2_derep.fastq.gz
HPLOH_Crash_NEH_Pre_A_Crash4,Crash,NEH,Pre,A,Crash4,SRR15066700,1,HPLOH_Crash_NEH_Pre_A_Crash4_R1,SRR15066700_1,HPLOH_Crash_NEH_Pre_A_Crash4_R1.fastq.gz,SRR15066700_1.fastq.gz,Trimmed/HPLOH_Crash_NEH_Pre_A_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Pre_A_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Pre_A_Crash4_R1_derep.fastq.gz
HPLOH_Crash_NEH_Pre_A_Crash4,Crash,NEH,Pre,A,Crash4,SRR15066700,2,HPLOH_Crash_NEH_Pre_A_Crash4_R2,SRR15066700_2,HPLOH_Crash_NEH_Pre_A_Crash4_R2.fastq.gz,SRR15066700_2.fastq.gz,Trimmed/HPLOH_Crash_NEH_Pre_A_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Pre_A_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Pre_A_Crash4_R2_derep.fastq.gz
HPLOH_Crash_Wild_Pre_C_Crash4,Crash,Wild,Pre,C,Crash4,SRR15066675,1,HPLOH_Crash_Wild_Pre_C_Crash4_R1,SRR15066675_1,HPLOH_Crash_Wild_Pre_C_Crash4_R1.fastq.gz,SRR15066675_1.fastq.gz,Trimmed/HPLOH_Crash_Wild_Pre_C_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Pre_C_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Pre_C_Crash4_R1_derep.fastq.gz
HPLOH_Crash_Wild_Pre_C_Crash4,Crash,Wild,Pre,C,Crash4,SRR15066675,2,HPLOH_Crash_Wild_Pre_C_Crash4_R2,SRR15066675_2,HPLOH_Crash_Wild_Pre_C_Crash4_R2.fastq.gz,SRR15066675_2.fastq.gz,Trimmed/HPLOH_Crash_Wild_Pre_C_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Pre_C_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Pre_C_Crash4_R2_derep.fastq.gz
HPLOH_Crash_Wild_Pre_B_Crash4,Crash,Wild,Pre,B,Crash4,SRR15066676,1,HPLOH_Crash_Wild_Pre_B_Crash4_R1,SRR15066676_1,HPLOH_Crash_Wild_Pre_B_Crash4_R1.fastq.gz,SRR15066676_1.fastq.gz,Trimmed/HPLOH_Crash_Wild_Pre_B_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Pre_B_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Pre_B_Crash4_R1_derep.fastq.gz
HPLOH_Crash_Wild_Pre_B_Crash4,Crash,Wild,Pre,B,Crash4,SRR15066676,2,HPLOH_Crash_Wild_Pre_B_Crash4_R2,SRR15066676_2,HPLOH_Crash_Wild_Pre_B_Crash4_R2.fastq.gz,SRR15066676_2.fastq.gz,Trimmed/HPLOH_Crash_Wild_Pre_B_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_Wild_Pre_B_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_Wild_Pre_B_Crash4_R2_derep.fastq.gz
HPLOH_Blank_NA_NA_3MAR2020_Crash4,Blank,"NA","NA",3MAR2020,Crash4,SRR15066677,1,HPLOH_Blank_NA_NA_3MAR2020_Crash4_R1,SRR15066677_1,HPLOH_Blank_NA_NA_3MAR2020_Crash4_R1.fastq.gz,SRR15066677_1.fastq.gz,Trimmed/HPLOH_Blank_NA_NA_3MAR2020_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Blank_NA_NA_3MAR2020_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Blank_NA_NA_3MAR2020_Crash4_R1_derep.fastq.gz
HPLOH_Blank_NA_NA_3MAR2020_Crash4,Blank,"NA","NA",3MAR2020,Crash4,SRR15066677,2,HPLOH_Blank_NA_NA_3MAR2020_Crash4_R2,SRR15066677_2,HPLOH_Blank_NA_NA_3MAR2020_Crash4_R2.fastq.gz,SRR15066677_2.fastq.gz,Trimmed/HPLOH_Blank_NA_NA_3MAR2020_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Blank_NA_NA_3MAR2020_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Blank_NA_NA_3MAR2020_Crash4_R2_derep.fastq.gz
HPLOH_Blank_NA_NA_26FEB2020_Crash4,Blank,"NA","NA",26FEB2020,Crash4,SRR15066678,1,HPLOH_Blank_NA_NA_26FEB2020_Crash4_R1,SRR15066678_1,HPLOH_Blank_NA_NA_26FEB2020_Crash4_R1.fastq.gz,SRR15066678_1.fastq.gz,Trimmed/HPLOH_Blank_NA_NA_26FEB2020_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Blank_NA_NA_26FEB2020_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Blank_NA_NA_26FEB2020_Crash4_R1_derep.fastq.gz
HPLOH_Blank_NA_NA_26FEB2020_Crash4,Blank,"NA","NA",26FEB2020,Crash4,SRR15066678,2,HPLOH_Blank_NA_NA_26FEB2020_Crash4_R2,SRR15066678_2,HPLOH_Blank_NA_NA_26FEB2020_Crash4_R2.fastq.gz,SRR15066678_2.fastq.gz,Trimmed/HPLOH_Blank_NA_NA_26FEB2020_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Blank_NA_NA_26FEB2020_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Blank_NA_NA_26FEB2020_Crash4_R2_derep.fastq.gz
HPLOH_Crash_NEH_Fed_A_Crash4,Crash,NEH,Fed,A,Crash4,SRR15066671,1,HPLOH_Crash_NEH_Fed_A_Crash4_R1,SRR15066671_1,HPLOH_Crash_NEH_Fed_A_Crash4_R1.fastq.gz,SRR15066671_1.fastq.gz,Trimmed/HPLOH_Crash_NEH_Fed_A_Crash4_R1_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Fed_A_Crash4_R1_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Fed_A_Crash4_R1_derep.fastq.gz
HPLOH_Crash_NEH_Fed_A_Crash4,Crash,NEH,Fed,A,Crash4,SRR15066671,2,HPLOH_Crash_NEH_Fed_A_Crash4_R2,SRR15066671_2,HPLOH_Crash_NEH_Fed_A_Crash4_R2.fastq.gz,SRR15066671_2.fastq.gz,Trimmed/HPLOH_Crash_NEH_Fed_A_Crash4_R2_trimmed.fastq.gz,Filtered/HPLOH_Crash_NEH_Fed_A_Crash4_R2_filtered.fastq.gz,Derep/HPLOH_Crash_NEH_Fed_A_Crash4_R2_derep.fastq.gz
